Key,Value
CollectionStrengthen_3_6,每升级枪械1次，
CollectionStrengthen_4_6,每升级枪械1次，
CollectionStrengthen_5_6,每升级枪械1次，
CollectionStrengthen_5_7,属性 = 基础属性(读值)(CollectionRank) + 属性特性(叠加)(CollectionStrengthen) * 常规收藏品属性特性生效数量(CollectionStrengthen) * (1 + 常规收藏品特性提升比例(CollectionRank))
CollectionStrengthen_6_6,每升级枪械1次，
CollectionStrengthen_7_6,每升级枪械1次，
CollectionStrengthen_7_7,特性 = 常规收藏品加成特性(叠加)(CollectionStrengthen) + 常规收藏品特性提升比例(CollectionRank)
CollectionStrengthen_8_6,每升级枪械1次，
CollectionStrengthen_9_6,每升级枪械1次，
CollectionStrengthen_10_6,每升级枪械1次，
CollectionStrengthen_11_6,每升级枪械1次，
CollectionStrengthen_12_6,每升级枪械1次，
CollectionStrengthen_13_6,每升级枪械1次，
CollectionStrengthen_14_6,每通关1层主塔，
CollectionStrengthen_15_6,每通关1层主塔，
CollectionStrengthen_16_6,每通关1层主塔，
CollectionStrengthen_17_6,每通关1层主塔，
CollectionStrengthen_18_6,每通关1层主塔，
CollectionStrengthen_19_6,每通关1层主塔，
CollectionStrengthen_20_6,每通关1层主塔，
CollectionStrengthen_21_6,每通关1层主塔，
CollectionStrengthen_22_6,每通关1层主塔，
CollectionStrengthen_23_6,每通关1层主塔，
CollectionStrengthen_24_6,每通关1层主塔，
CollectionStrengthen_223_6,每升级枪械1次，
CollectionStrengthen_224_6,每升级枪械1次，
CollectionStrengthen_225_6,每升级枪械1次，
CollectionStrengthen_226_6,每升级枪械1次，
CollectionStrengthen_227_6,每升级枪械1次，
CollectionStrengthen_228_6,每升级枪械1次，
CollectionStrengthen_229_6,每升级枪械1次，
CollectionStrengthen_230_6,每升级枪械1次，
CollectionStrengthen_231_6,每升级枪械1次，
CollectionStrengthen_232_6,每升级枪械1次，
CollectionStrengthen_233_6,每升级枪械1次，
CollectionStrengthen_234_6,每通关1层主塔，
CollectionStrengthen_235_6,每通关1层主塔，
CollectionStrengthen_236_6,每通关1层主塔，
CollectionStrengthen_237_6,每通关1层主塔，
CollectionStrengthen_238_6,每通关1层主塔，
CollectionStrengthen_239_6,每通关1层主塔，
CollectionStrengthen_240_6,每通关1层主塔，
CollectionStrengthen_241_6,每通关1层主塔，
CollectionStrengthen_242_6,每通关1层主塔，
CollectionStrengthen_243_6,每通关1层主塔，
CollectionStrengthen_244_6,每通关1层主塔，
CollectionStrengthen_498_6,每升级枪械1次，
CollectionStrengthen_499_6,每升级枪械1次，
CollectionStrengthen_500_6,每升级枪械1次，
CollectionStrengthen_501_6,每升级枪械1次，
CollectionStrengthen_502_6,每升级枪械1次，
CollectionStrengthen_503_6,每升级枪械1次，
CollectionStrengthen_504_6,每升级枪械1次，
CollectionStrengthen_505_6,每升级枪械1次，
CollectionStrengthen_506_6,每升级枪械1次，
CollectionStrengthen_507_6,每升级枪械1次，
CollectionStrengthen_508_6,每升级枪械1次，
CollectionStrengthen_509_6,每通关1层主塔，
CollectionStrengthen_510_6,每通关1层主塔，
CollectionStrengthen_511_6,每通关1层主塔，
CollectionStrengthen_512_6,每通关1层主塔，
CollectionStrengthen_513_6,每通关1层主塔，
CollectionStrengthen_514_6,每通关1层主塔，
CollectionStrengthen_515_6,每通关1层主塔，
CollectionStrengthen_516_6,每通关1层主塔，
CollectionStrengthen_517_6,每通关1层主塔，
CollectionStrengthen_518_6,每通关1层主塔，
CollectionStrengthen_519_6,每通关1层主塔，
CollectionStrengthen_718_6,每升级枪械1次，
CollectionStrengthen_719_6,每升级枪械1次，
CollectionStrengthen_720_6,每升级枪械1次，
CollectionStrengthen_721_6,每升级枪械1次，
CollectionStrengthen_722_6,每升级枪械1次，
CollectionStrengthen_723_6,每升级枪械1次，
CollectionStrengthen_724_6,每升级枪械1次，
CollectionStrengthen_725_6,每升级枪械1次，
CollectionStrengthen_726_6,每升级枪械1次，
CollectionStrengthen_727_6,每升级枪械1次，
CollectionStrengthen_728_6,每升级枪械1次，
CollectionStrengthen_729_6,每通关1层主塔，
CollectionStrengthen_730_6,每通关1层主塔，
CollectionStrengthen_731_6,每通关1层主塔，
CollectionStrengthen_732_6,每通关1层主塔，
CollectionStrengthen_733_6,每通关1层主塔，
CollectionStrengthen_734_6,每通关1层主塔，
CollectionStrengthen_735_6,每通关1层主塔，
CollectionStrengthen_736_6,每通关1层主塔，
CollectionStrengthen_737_6,每通关1层主塔，
CollectionStrengthen_738_6,每通关1层主塔，
CollectionStrengthen_739_6,每通关1层主塔，
Collection_3_6,《战士的自白》
Collection_3_7,猎荒队成员在隧道内发现了一处废弃的列车管理场，并从其中得到了一本讲述二战的自传体日记。当他们进行阅读，在合上日记之前，虚幻走进了现实。
Collection_3_8,该物品存在强烈的现实干涉能力，通过阅读日记本身内容，将会在阅读者周边生成随机的日记内容形成的场景幻象，随着阅读进度增加，幻象中的人物和装备将会逐渐实体化。通过与幻象人物交谈，可以发现其具备真人程度的人格与智能，但其很快会因为认知矛盾而狂暴化进行无差别攻击。日记合上时，阅读者会遗忘自己读过的内容。
Collection_3_9,该档案应被保存于大于70平米的正方形房间内，使用黑色档案盒密封保存，并配备足以摧毁坦克的火力配置。每次进行阅读研究时，应当根据指示控制阅读时间。
Collection_4_6,《虚空石记录》
Collection_4_7,猎荒队成员在某个隧道深处发现了一处被炸毁的实验室遗址，进行清理后得到了一份实验日志，讲述了一种名为“虚空石”的特殊矿物。
Collection_4_8,该物品记录了名为“虚空石”的知识资料和制造方法，但是如果阅读者对“虚空石”了解度一定阈值，就会导致自己的身体出现石化现象，并对其他有机体产生一定传染性。
Collection_4_9,该档案应该被封闭在独立单元房间中，一旦发现虚空石感染现象，应当立即给予消毒隔离，将虚空石剥离并予以烧毁。
Collection_5_6,《异度坑道录音》
Collection_5_7,猎荒队在扎营时，发现自己有一名成员突然失踪，并于6小时候在营地内发现浑身是血的失踪人员。根据描述，该人员听取一隧道中拾取的录音带后发现自己处在一个未知恐怖的隧道区域，孤身一人生存6小时后发现自己突然回到营地。
Collection_5_8,该物品包含了一段探索和求救的录音，讲述了其拥有者误入一处地图上不存在的隧道区域，且找不到出路的故事。但凡听到该录音的人都会被拉入一个的未知隧道，只有存活超过6小时，才能够回到原地。这未知的隧道里存在无法用言语描述的东西。
Collection_5_9,该录音带应当被放置于隔音房间的磁带机内，并配备封闭式耳机。使用之前，参与者应当做好全副武装，并做好消毒准备。
Collection_6_6,《导火索计划》
